band,time_slot,activity
11,155,1
12,155,0
13,155,0
14,155,0
15,155,0
16,155,1
17,155,0
18,155,0
19,155,0
20,155,0
21,155,0
22,155,1
23,155,1
24,155,0
25,155,0
26,155,0
27,155,0
28,155,1
29,155,0
0,156,1
1,156,0
2,156,1
3,156,0
4,156,0
5,156,0
6,156,0
7,156,1
8,156,0
9,156,1
10,156,0
11,156,1
12,156,0
13,156,0
14,156,1
15,156,0
16,156,1
17,156,0
18,156,0
19,156,0
20,156,1
21,156,0
22,156,1
23,156,1
24,156,0
25,156,0
26,156,0
27,156,0
28,156,0
29,156,0
0,157,1
1,157,1
2,157,1
3,157,0
4,157,0
5,157,0
6,157,0
7,157,1
8,157,0
9,157,0
10,157,0
11,157,1
12,157,1
13,157,0
14,157,0
15,157,0
16,157,0
17,157,0
18,157,0
19,157,0
20,157,1
21,157,0
22,157,1
23,157,1
24,157,0
25,157,1
26,157,0
27,157,0
28,157,0
29,157,0
0,158,1
1,158,0
2,158,1
3,158,0
4,158,0
5,158,0
6,158,0
7,158,1
8,158,0
9,158,0
10,158,0
11,158,0
12,158,1
13,158,0
14,158,0
15,158,0
16,158,0
17,158,0
18,158,0
19,158,0
20,158,0
21,158,0
22,158,1
23,158,1
24,158,0
25,158,1
26,158,0
27,158,0
28,158,0
29,158,0
0,159,1
1,159,1
2,159,0
3,159,0
4,159,0
5,159,0
6,159,1
7,159,1
8,159,0
9,159,0
10,159,0
11,159,1
12,159,0
13,159,0
14,159,1
15,159,0
16,159,0
17,159,0
18,159,0
19,159,0
20,159,0
21,159,0
22,159,1
23,159,1
24,159,0
25,159,1
26,159,0
27,159,0
28,159,1
29,159,0
0,160,1
1,160,0
2,160,1
3,160,0
4,160,0
5,160,0
6,160,1
7,160,1
8,160,0
9,160,0
10,160,0
11,160,1
12,160,0
13,160,0
14,160,0
15,160,0
16,160,0
17,160,0
18,160,0
19,160,0
20,160,0
21,160,0
22,160,1
23,160,1
24,160,0
25,160,0
26,160,0
27,160,0
28,160,0
29,160,0
0,161,1
1,161,1
2,161,1
3,161,0
4,161,0
5,161,1
6,161,0
7,161,1
8,161,0
9,161,0
10,161,0
11,161,0
12,161,1
13,161,0
14,161,0
15,161,0
16,161,1
17,161,0
18,161,0
19,161,0
20,161,1
21,161,0
22,161,1
23,161,1
24,161,0
25,161,0
26,161,0
27,161,0
28,161,0
29,161,0
0,162,1
1,162,0
2,162,1
3,162,1
4,162,0
5,162,1
6,162,0
7,162,0
8,162,0
9,162,0
10,162,0
11,162,0
12,162,1
13,162,0
14,162,0
15,162,0
16,162,1
17,162,0
18,162,0
19,162,0
20,162,0
21,162,0
22,162,1
23,162,1
24,162,0
25,162,0
26,162,1
27,162,0
28,162,0
29,162,0
0,163,1
1,163,0
2,163,1
3,163,0
4,163,0
5,163,1
6,163,0
7,163,0
8,163,0
9,163,0
10,163,0
11,163,1
12,163,1
13,163,0
14,163,1
15,163,0
16,163,0
17,163,0
18,163,0
19,163,0
20,163,0
21,163,0
22,163,1
23,163,1
24,163,0
25,163,0
26,163,0
27,163,0
28,163,0
29,163,0
0,164,1
1,164,0
2,164,1
3,164,0
4,164,0
5,164,0
6,164,0
7,164,1
8,164,0
9,164,0
10,164,0
11,164,0
12,164,1
13,164,0
14,164,1
15,164,0
16,164,1
17,164,0
18,164,0
19,164,0
20,164,0
21,164,0
22,164,1
23,164,1
24,164,0
25,164,0
26,164,0
27,164,0
28,164,1
29,164,0
0,165,1
1,165,0
2,165,1
3,165,0
4,165,0
5,165,0
6,165,0
7,165,0
8,165,0
9,165,0
10,165,0
11,165,0
12,165,0
13,165,0
14,165,0
15,165,0
16,165,1
17,165,0
18,165,0
19,165,0
20,165,0
21,165,0
22,165,1
23,165,1
24,165,0
25,165,0
26,165,0
27,165,0
28,165,0
29,165,0
0,166,1
1,166,0
2,166,1
3,166,1
4,166,0
5,166,1
6,166,0
7,166,1
8,166,0
9,166,0
10,166,1
11,166,1
12,166,1
13,166,0
14,166,0
15,166,0
16,166,1
17,166,0
18,166,0
19,166,0
20,166,1
21,166,0
22,166,1
23,166,1
24,166,0
25,166,0
26,166,0
27,166,0
28,166,1
29,166,0
0,167,1
1,167,0
2,167,1
3,167,0
4,167,0
5,167,0
6,167,1
7,167,0
8,167,0
9,167,0
10,167,0
11,167,1
12,167,1
13,167,0
14,167,0
15,167,0
16,167,0
17,167,0
18,167,0
19,167,0
20,167,1
21,167,0
22,167,1
23,167,1
24,167,0
25,167,0
26,167,0
27,167,0
28,167,1
29,167,0
0,168,1
1,168,0
2,168,1
3,168,0
4,168,0
5,168,0
6,168,1
7,168,1
8,168,0
9,168,0
10,168,1
11,168,1
12,168,1
13,168,0
14,168,0
15,168,0
16,168,0
17,168,0
18,168,0
19,168,0
20,168,0
21,168,0
22,168,1
23,168,1
24,168,0
25,168,0
26,168,0
27,168,0
28,168,0
29,168,0
0,169,1
1,169,0
2,169,1
3,169,0
4,169,0
5,169,0
6,169,0
7,169,0
8,169,0
9,169,0
10,169,1
11,169,0
12,169,0
13,169,0
14,169,0
15,169,0
16,169,0
17,169,0
18,169,0
19,169,0
20,169,0
21,169,0
22,169,1
23,169,1
24,169,0
25,169,0
26,169,0
27,169,0
28,169,0
29,169,0
0,170,1
1,170,0
2,170,1
3,170,0
4,170,0
5,170,0
6,170,1
7,170,0
8,170,0
9,170,0
10,170,0
11,170,0
12,170,1
13,170,0
14,170,0
15,170,0
16,170,0
17,170,0
18,170,0
19,170,0
20,170,0
21,170,0
22,170,1
23,170,1
24,170,0
25,170,0
26,170,0
27,170,0
28,170,0
29,170,0
0,171,0
1,171,0
2,171,1
3,171,1
4,171,0
5,171,1
6,171,1
7,171,1
8,171,0
9,171,0
10,171,0
11,171,1
12,171,0
13,171,0
14,171,0
15,171,0
16,171,0
17,171,0
18,171,0
19,171,0
20,171,0
21,171,0
22,171,1
23,171,1
24,171,0
25,171,0
26,171,1
27,171,0
28,171,1
29,171,0
0,172,1
1,172,0
2,172,1
3,172,1
4,172,0
5,172,1
6,172,0
7,172,0
8,172,0
9,172,0
10,172,0
11,172,0
12,172,1
13,172,0
14,172,0
15,172,0
16,172,0
17,172,0
18,172,0
19,172,0
20,172,0
21,172,0
22,172,1
23,172,1
24,172,0
25,172,0
26,172,0
27,172,0
28,172,0
29,172,0
0,173,1
1,173,0
2,173,1
3,173,1
4,173,0
5,173,0
6,173,0
7,173,0
8,173,0
9,173,0
10,173,0
11,173,0
12,173,0
13,173,0
14,173,0
15,173,0
16,173,0
17,173,0
18,173,0
19,173,0
20,173,0
21,173,0
22,173,1
23,173,1
24,173,0
25,173,0
26,173,0
27,173,0
28,173,0
29,173,0
0,174,1
1,174,0
2,174,1
3,174,0
4,174,0
5,174,0
6,174,0
7,174,0
8,174,0
9,174,0
10,174,0
11,174,1
12,174,1
13,174,0
14,174,0
15,174,0
16,174,1
17,174,0
18,174,0
19,174,0
20,174,1
21,174,0
22,174,1
23,174,1
24,174,0
25,174,0
26,174,0
27,174,0
28,174,0
29,174,0
0,175,1
1,175,0
2,175,1
3,175,0
4,175,0
5,175,1
6,175,0
7,175,1
8,175,0
9,175,0
10,175,0
11,175,0
12,175,0
13,175,0
14,175,0
15,175,0
16,175,1
17,175,0
18,175,0
19,175,0
20,175,0
21,175,0
22,175,1
23,175,1
24,175,1
25,175,0
26,175,0
27,175,0
28,175,0
29,175,0
0,176,1
1,176,0
2,176,1
3,176,0
4,176,0
5,176,1
6,176,0
7,176,1
8,176,0
9,176,0
10,176,0
11,176,1
12,176,1
13,176,0
14,176,0
15,176,0
16,176,1
17,176,0
18,176,0
19,176,0
20,176,0
21,176,0
22,176,1
23,176,1
24,176,0
25,176,0
26,176,0
27,176,0
28,176,1
29,176,0
0,177,1
1,177,0
2,177,1
3,177,0
4,177,0
5,177,1
6,177,0
7,177,1
8,177,0
9,177,0
10,177,0
11,177,1
12,177,1
13,177,0
14,177,0
15,177,0
16,177,0
17,177,0
18,177,0
19,177,0
20,177,0
21,177,0
22,177,1
23,177,0
24,177,0
25,177,0
26,177,0
27,177,0
28,177,0
29,177,0
0,178,1
1,178,0
2,178,1
3,178,1
4,178,0
5,178,0
6,178,0
7,178,0
8,178,0
9,178,0
10,178,0
11,178,1
12,178,1
13,178,0
14,178,0
15,178,0
16,178,0
17,178,0
18,178,0
19,178,0
20,178,1
21,178,0
22,178,1
23,178,0
24,178,1
25,178,0
26,178,0
27,178,0
28,178,0
29,178,0
0,179,1
1,179,0
2,179,1
3,179,1
4,179,0
5,179,0
6,179,0
7,179,1
8,179,0
9,179,0
10,179,0
11,179,0
12,179,1
13,179,0
14,179,0
15,179,0
16,179,1
17,179,0
18,179,0
19,179,0
20,179,0
21,179,0
22,179,1
23,179,0
24,179,0
25,179,0
26,179,1
27,179,0
28,179,0
29,179,0
0,180,0
1,180,0
2,180,1
3,180,0
4,180,1
5,180,0
6,180,0
7,180,1
8,180,0
9,180,0
10,180,0
11,180,0
12,180,0
13,180,0
14,180,0
15,180,0
16,180,1
17,180,0
18,180,0
19,180,0
20,180,0
21,180,0
22,180,1
23,180,0
24,180,0
25,180,0
26,180,1
27,180,0
28,180,1
29,180,0
0,181,0
1,181,0
2,181,1
3,181,0
4,181,1
5,181,1
6,181,0
7,181,1
8,181,0
9,181,0
10,181,0
11,181,0
12,181,0
13,181,0
14,181,0
15,181,0
16,181,1
17,181,0
18,181,0
19,181,0
20,181,1
21,181,0
22,181,1
23,181,0
24,181,1
25,181,0
26,181,1
27,181,0
28,181,0
29,181,0
0,182,0
1,182,0
2,182,1
3,182,0
4,182,1
5,182,0
6,182,0
7,182,1
8,182,0
9,182,0
10,182,0
11,182,0
12,182,0
13,182,0
14,182,0
15,182,0
16,182,0
17,182,0
18,182,0
19,182,0
20,182,1
21,182,0
22,182,1
23,182,0
24,182,1
25,182,0
26,182,0
27,182,0
28,182,0
29,182,0
0,183,1
1,183,0
2,183,1
3,183,1
4,183,1
5,183,0
6,183,0
7,183,0
8,183,0
9,183,0
10,183,0
11,183,0
12,183,1
13,183,0
14,183,0
15,183,0
16,183,0
17,183,0
18,183,0
19,183,0
20,183,0
21,183,0
22,183,1
23,183,0
24,183,0
25,183,0
26,183,0
27,183,0
28,183,1
29,183,0
0,184,1
1,184,0
2,184,0
3,184,0
4,184,0
5,184,0
6,184,0
7,184,0
8,184,0
9,184,0
10,184,0
11,184,0
12,184,1
13,184,0
14,184,0
15,184,0
16,184,0
17,184,0
18,184,0
19,184,0
20,184,0
21,184,0
22,184,0
23,184,0
24,184,0
25,184,0
26,184,0
27,184,0
28,184,0
29,184,0
0,185,1
1,185,0
2,185,0
3,185,1
4,185,0
5,185,0
6,185,0
7,185,0
8,185,0
9,185,0
10,185,0
11,185,0
12,185,0
13,185,0
14,185,0
15,185,0
16,185,0
17,185,0
18,185,0
19,185,0
20,185,0
21,185,0
22,185,0
23,185,0
24,185,0
25,185,0
26,185,0
27,185,0
28,185,0
29,185,0
0,186,1
1,186,0
2,186,0
3,186,0
4,186,0
5,186,0
6,186,1
7,186,0
8,186,0
9,186,0
10,186,0
11,186,0
12,186,0
13,186,0
14,186,0
15,186,0
16,186,0
17,186,0
18,186,0
19,186,0
20,186,0
21,186,0
22,186,0
23,186,0
24,186,0
25,186,0
26,186,0
27,186,0
28,186,0
29,186,0
0,187,1
1,187,0
2,187,0
3,187,0
4,187,0
5,187,0
6,187,0
7,187,0
8,187,0
9,187,0
10,187,0
11,187,0
12,187,1
13,187,0
14,187,0
15,187,0
16,187,0
17,187,0
18,187,0
19,187,0
20,187,0
21,187,0
22,187,0
23,187,0
24,187,0
25,187,0
26,187,0
27,187,0
28,187,0
29,187,0
0,188,1
1,188,0
2,188,0
3,188,0
4,188,0
5,188,0
6,188,1
7,188,0
8,188,0
9,188,0
10,188,0
11,188,0
12,188,0
13,188,0
14,188,0
15,188,0
16,188,0
17,188,0
18,188,0
19,188,0
20,188,0
21,188,0
22,188,0
23,188,0
24,188,0
25,188,0
26,188,0
27,188,0
28,188,0
29,188,0
0,189,1
1,189,0
2,189,0
3,189,1
4,189,0
5,189,0
6,189,0
7,189,0
8,189,0
9,189,0
10,189,0
11,189,0
12,189,0
13,189,0
14,189,0
15,189,0
16,189,0
17,189,0
18,189,0
19,189,0
20,189,0
21,189,0
22,189,0
23,189,0
24,189,0
25,189,0
26,189,0
27,189,0
28,189,0
29,189,0
0,190,1
1,190,0
2,190,0
3,190,0
4,190,0
5,190,0
6,190,0
7,190,1
8,190,0
9,190,0
10,190,0
11,190,0
12,190,0
13,190,0
14,190,0
15,190,0
16,190,0
17,190,0
18,190,0
19,190,0
20,190,0
21,190,0
22,190,0
23,190,0
24,190,0
25,190,0
26,190,0
27,190,0
28,190,0
29,190,0
0,191,1
1,191,0
2,191,0
3,191,0
4,191,0
5,191,0
6,191,1
7,191,0
8,191,0
9,191,0
10,191,0
11,191,0
12,191,0
13,191,0
14,191,0
15,191,0
16,191,0
17,191,0
18,191,0
19,191,0
20,191,0
21,191,0
22,191,0
23,191,0
24,191,0
25,191,0
26,191,0
27,191,0
28,191,0
29,191,0
0,192,1
1,192,0
2,192,0
3,192,0
4,192,0
5,192,0
6,192,1
7,192,0
8,192,0
9,192,0
10,192,0
11,192,0
12,192,1
13,192,0
14,192,0
15,192,0
16,192,0
17,192,0
18,192,0
19,192,0
20,192,0
21,192,0
22,192,0
23,192,0
24,192,0
25,192,0
26,192,0
27,192,0
28,192,0
29,192,0
0,193,1
1,193,0
2,193,0
3,193,0
4,193,0
5,193,0
6,193,0
7,193,0
8,193,0
9,193,0
10,193,0
11,193,0
12,193,0
13,193,0
14,193,0
15,193,0
16,193,0
17,193,0
18,193,0
19,193,0
20,193,0
21,193,0
22,193,0
23,193,0
24,193,0
25,193,0
26,193,0
27,193,0
28,193,0
29,193,0
0,194,1
1,194,0
2,194,0
3,194,1
4,194,0
5,194,0
6,194,0
7,194,0
8,194,0
9,194,0
10,194,0
11,194,0
12,194,0
13,194,0
14,194,0
15,194,0
16,194,0
17,194,0
18,194,0
19,194,0
20,194,0
21,194,0
22,194,0
23,194,0
24,194,0
25,194,0
26,194,0
27,194,0
28,194,0
29,194,0
0,195,1
1,195,0
2,195,0
3,195,0
4,195,0
5,195,0
6,195,0
7,195,0
8,195,0
9,195,0
10,195,0
11,195,0
12,195,0
13,195,0
14,195,0
15,195,0
16,195,0
17,195,0
18,195,0
19,195,0
20,195,0
21,195,0
22,195,0
23,195,0
24,195,0
25,195,0
26,195,0
27,195,0
28,195,0
29,195,0
0,196,1
1,196,0
2,196,0
3,196,1
4,196,0
5,196,0
6,196,0
7,196,0
8,196,0
9,196,0
10,196,0
11,196,0
12,196,0
13,196,0
14,196,0
15,196,0
16,196,0
17,196,0
18,196,0
19,196,0
20,196,0
21,196,0
22,196,0
23,196,0
24,196,0
25,196,0
26,196,0
27,196,0
28,196,0
29,196,0
0,197,1
1,197,0
2,197,0
3,197,1
4,197,0
5,197,0
6,197,1
7,197,0
8,197,0
9,197,0
10,197,0
11,197,0
12,197,0
13,197,0
14,197,0
15,197,0
16,197,0
17,197,0
18,197,0
19,197,0
20,197,0
21,197,0
22,197,0
23,197,0
24,197,0
25,197,0
26,197,0
27,197,0
28,197,0
29,197,0
0,198,1
1,198,0
2,198,0
3,198,1
4,198,0
5,198,0
6,198,1
7,198,0
8,198,0
9,198,0
10,198,0
11,198,0
12,198,0
13,198,0
14,198,0
15,198,0
16,198,0
17,198,0
18,198,0
19,198,0
20,198,0
21,198,0
22,198,0
23,198,0
24,198,0
25,198,0
26,198,0
27,198,0
28,198,0
29,198,0
0,199,1
1,199,0
2,199,0
3,199,1
4,199,0
5,199,0
6,199,0
7,199,0
8,199,0
9,199,0
10,199,0
11,199,0
12,199,0
13,199,0
14,199,0
15,199,0
16,199,0
17,199,0
18,199,0
19,199,0
20,199,0
21,199,0
22,199,0
23,199,1
24,199,0
25,199,0
26,199,0
27,199,0
28,199,0
29,199,0
0,200,1
1,200,0
2,200,0
3,200,1
4,200,0
5,200,0
6,200,0
7,200,0
8,200,0
9,200,0
10,200,0
11,200,0
12,200,0
13,200,0
14,200,0
15,200,0
16,200,0
17,200,0
18,200,0
19,200,0
20,200,0
21,200,0
22,200,0
23,200,1
24,200,0
25,200,0
26,200,0
27,200,0
28,200,0
29,200,0
0,201,1
1,201,0
2,201,0
3,201,1
4,201,0
5,201,0
6,201,0
7,201,0
8,201,0
9,201,0
10,201,0
11,201,0
12,201,0
13,201,0
14,201,0
15,201,0
16,201,0
17,201,0
18,201,0
19,201,0
20,201,0
21,201,0
22,201,0
23,201,1
24,201,0
25,201,0
26,201,0
27,201,0
28,201,0
29,201,1
0,202,0
1,202,0
2,202,0
3,202,1
4,202,1
5,202,0
6,202,1
7,202,0
8,202,0
9,202,0
10,202,0
11,202,0
12,202,0
13,202,0
14,202,0
15,202,0
16,202,0
17,202,0
18,202,0
19,202,0
20,202,0
21,202,0
22,202,0
23,202,1
24,202,0
25,202,0
26,202,0
27,202,1
28,202,0
29,202,0
0,203,0
1,203,0
2,203,0
3,203,1
4,203,0
5,203,0
6,203,0
7,203,0
8,203,0
9,203,0
10,203,0
11,203,0
12,203,0
13,203,0
14,203,0
15,203,0
16,203,0
17,203,0
18,203,0
19,203,0
20,203,0
21,203,0
22,203,0
23,203,1
24,203,0
25,203,0
26,203,0
27,203,1
28,203,0
29,203,0
0,204,0
1,204,0
2,204,0
3,204,1
4,204,0
5,204,0
6,204,0
7,204,0
8,204,0
9,204,0
10,204,0
11,204,0
12,204,0
13,204,0
14,204,0
15,204,0
16,204,0
17,204,0
18,204,0
19,204,0
20,204,0
21,204,0
22,204,0
23,204,1
24,204,0
25,204,0
26,204,0
27,204,1
28,204,0
29,204,0
0,205,0
1,205,0
2,205,0
3,205,1
4,205,0
5,205,0
6,205,1
7,205,0
8,205,0
9,205,0
10,205,0
11,205,0
12,205,0
13,205,0
14,205,0
15,205,0
16,205,0
17,205,0
18,205,0
19,205,0
20,205,0
21,205,0
22,205,0
23,205,1
24,205,0
25,205,0
26,205,0
27,205,1
28,205,0
29,205,0
0,206,0
1,206,0
2,206,0
3,206,1
4,206,0
5,206,0
6,206,1
7,206,0
8,206,0
9,206,0
10,206,0
11,206,0
12,206,0
13,206,0
14,206,0
15,206,0
16,206,0
17,206,0
18,206,0
19,206,0
20,206,0
21,206,0
22,206,0
23,206,1
24,206,0
25,206,0
26,206,0
27,206,1
28,206,0
29,206,0
0,207,0
1,207,0
2,207,0
3,207,1
4,207,0
5,207,0
6,207,0
7,207,0
8,207,1
9,207,0
10,207,0
11,207,0
12,207,0
13,207,0
14,207,0
15,207,0
16,207,0
17,207,0
18,207,0
19,207,0
20,207,0
21,207,0
22,207,0
23,207,1
24,207,0
25,207,0
26,207,0
27,207,1
28,207,0
29,207,0
0,208,0
1,208,0
2,208,0
3,208,1
4,208,0
5,208,0
6,208,1
7,208,1
8,208,0
9,208,0
10,208,0
11,208,0
12,208,0
13,208,0
14,208,0
15,208,0
16,208,0
17,208,0
18,208,0
19,208,0
20,208,0
21,208,0
22,208,0
23,208,1
24,208,0
25,208,0
26,208,0
27,208,1
28,208,0
29,208,0
0,209,0
1,209,0
2,209,0
3,209,1
4,209,0
5,209,0
6,209,0
7,209,0
8,209,1
9,209,0
10,209,0
11,209,0
12,209,0
13,209,0
14,209,0
15,209,0
16,209,0
17,209,0
18,209,0
19,209,0
20,209,0
21,209,0
22,209,0
23,209,1
24,209,0
25,209,0
26,209,0
27,209,1
28,209,0
29,209,0
0,210,0
1,210,0
2,210,0
3,210,1
4,210,0
5,210,0
6,210,1
7,210,1
8,210,0
9,210,0
10,210,0
11,210,0
12,210,0
13,210,0
14,210,0
15,210,0
16,210,0
17,210,0
18,210,0
19,210,0
20,210,0
21,210,0
22,210,0
23,210,1
24,210,0
25,210,0
26,210,0
27,210,1
28,210,0
29,210,0
0,211,0
1,211,0
2,211,0
3,211,1
4,211,0
5,211,0
6,211,1
7,211,1
8,211,0
9,211,0
10,211,0
11,211,0
12,211,0
13,211,0
14,211,0
15,211,1
16,211,0
17,211,0
18,211,0
19,211,0
20,211,0
21,211,0
22,211,0
23,211,1
24,211,0
25,211,0
26,211,0
27,211,1
28,211,0
29,211,0
0,212,0
1,212,0
2,212,0
3,212,0
4,212,0
5,212,0
6,212,0
7,212,1
8,212,0
9,212,0
10,212,0
11,212,0
12,212,0
13,212,0
14,212,0
15,212,1
16,212,0
17,212,0
18,212,0
19,212,0
20,212,0
21,212,0
22,212,0
23,212,1
24,212,0
25,212,0
26,212,0
27,212,1
28,212,0
29,212,0
0,213,0
1,213,0
2,213,0
3,213,1
4,213,0
5,213,0
6,213,0
7,213,0
8,213,0
9,213,0
10,213,0
11,213,0
12,213,0
13,213,0
14,213,0
15,213,1
16,213,0
17,213,0
18,213,0
19,213,0
20,213,0
21,213,0
22,213,0
23,213,1
24,213,0
25,213,0
26,213,0
27,213,1
28,213,0
29,213,0
0,214,0
1,214,0
2,214,0
3,214,1
4,214,0
5,214,0
6,214,1
7,214,0
8,214,0
9,214,0
10,214,0
11,214,0
12,214,0
13,214,0
14,214,0
15,214,0
16,214,0
17,214,0
18,214,0
19,214,0
20,214,0
21,214,0
22,214,0
23,214,1
24,214,0
25,214,0
26,214,0
27,214,1
28,214,0
29,214,0
0,215,0
1,215,0
2,215,0
3,215,1
4,215,0
5,215,0
6,215,1
7,215,1
8,215,0
9,215,0
10,215,0
11,215,0
12,215,0
13,215,0
14,215,0
15,215,1
16,215,0
17,215,0
18,215,0
19,215,0
20,215,0
21,215,0
22,215,0
23,215,1
24,215,0
25,215,0
26,215,0
27,215,1
28,215,0
29,215,1
0,216,0
1,216,0
2,216,0
3,216,1
4,216,0
5,216,1
6,216,0
7,216,0
8,216,0
9,216,0
10,216,0
11,216,0
12,216,1
13,216,0
14,216,0
15,216,1
16,216,0
17,216,0
18,216,0
19,216,0
20,216,0
21,216,0
22,216,0
23,216,1
24,216,0
25,216,0
26,216,0
27,216,1
28,216,0
29,216,0
0,217,0
1,217,0
2,217,0
3,217,1
4,217,0
5,217,0
6,217,0
7,217,1
8,217,0
9,217,0
10,217,0
11,217,0
12,217,0
13,217,0
14,217,0
15,217,1
16,217,0
17,217,0
18,217,0
19,217,0
20,217,0
21,217,1
22,217,0
23,217,1
24,217,0
25,217,0
26,217,1
27,217,1
28,217,0
29,217,0
0,218,0
1,218,0
2,218,0
3,218,1
4,218,0
5,218,1
6,218,1
7,218,0
8,218,0
9,218,0
10,218,0
11,218,0
12,218,0
13,218,0
14,218,0
15,218,1
16,218,0
17,218,0
18,218,0
19,218,0
20,218,0
21,218,1
22,218,0
23,218,1
24,218,0
25,218,0
26,218,0
27,218,1
28,218,0
29,218,1
0,219,0
1,219,0
2,219,0
3,219,1
4,219,0
5,219,0
6,219,0
7,219,0
8,219,0
9,219,0
10,219,0
11,219,0
12,219,0
13,219,0
14,219,0
15,219,1
16,219,0
17,219,0
18,219,0
19,219,0
20,219,0
21,219,0
22,219,0
23,219,1
24,219,0
25,219,0
26,219,1
27,219,1
28,219,0
29,219,1
0,220,0
1,220,0
2,220,0
3,220,1
4,220,0
5,220,0
6,220,1
7,220,0
8,220,1
9,220,0
10,220,0
11,220,0
12,220,0
13,220,0
14,220,0
15,220,1
16,220,0
17,220,0
18,220,0
19,220,0
20,220,0
21,220,1
22,220,0
23,220,1
24,220,0
25,220,0
26,220,0
27,220,1
28,220,0
29,220,0
0,221,0
1,221,0
2,221,0
3,221,1
4,221,0
5,221,0
6,221,0
7,221,1
8,221,0
9,221,0
10,221,0
11,221,0
12,221,0
13,221,0
14,221,0
15,221,1
16,221,0
17,221,0
18,221,0
19,221,0
20,221,0
21,221,0
22,221,0
23,221,1
24,221,0
25,221,0
26,221,0
27,221,1
28,221,0
29,221,0
0,222,0
1,222,0
2,222,0
3,222,1
4,222,0
5,222,0
6,222,1
7,222,0
8,222,0
9,222,0
10,222,0
11,222,0
12,222,0
13,222,0
14,222,0
15,222,1
16,222,0
17,222,0
18,222,0
19,222,0
20,222,0
21,222,0
22,222,0
23,222,1
24,222,0
25,222,0
26,222,0
27,222,1
28,222,0
29,222,0
0,223,0
1,223,0
2,223,0
3,223,1
4,223,0
5,223,0
6,223,1
7,223,0
8,223,0
9,223,0
10,223,0
11,223,0
12,223,0
13,223,0
14,223,0
15,223,1
16,223,0
17,223,0
18,223,0
19,223,0
20,223,0
21,223,0
22,223,0
23,223,1
24,223,0
25,223,0
26,223,0
27,223,1
28,223,0
29,223,0
0,224,0
1,224,0
2,224,0
3,224,1
4,224,0
5,224,0
6,224,1
7,224,1
8,224,0
9,224,0
10,224,0
11,224,0
12,224,0
13,224,0
14,224,0
15,224,1
16,224,0
17,224,0
18,224,0
19,224,0
20,224,0
21,224,0
22,224,0
23,224,1
24,224,0
25,224,0
26,224,1
27,224,1
28,224,0
29,224,0
0,225,0
1,225,0
2,225,0
3,225,1
4,225,0
5,225,0
6,225,0
7,225,0
8,225,0
9,225,0
10,225,0
11,225,0
12,225,0
13,225,0
14,225,0
15,225,1
16,225,0
17,225,0
18,225,0
19,225,0
20,225,0
21,225,0
22,225,0
23,225,1
24,225,0
25,225,0
26,225,1
27,225,1
28,225,0
29,225,0
0,226,0
1,226,0
2,226,0
3,226,1
4,226,0
5,226,0
6,226,1
7,226,0
8,226,0
9,226,0
10,226,0
11,226,0
12,226,0
13,226,0
14,226,0
15,226,1
16,226,0
17,226,0
18,226,0
19,226,0
20,226,0
21,226,0
22,226,0
23,226,1
24,226,0
25,226,0
26,226,1
27,226,1
28,226,0
29,226,0
0,227,0
1,227,0
2,227,0
3,227,1
4,227,1
5,227,0
6,227,1
7,227,1
8,227,0
9,227,0
10,227,0
11,227,0
12,227,0
13,227,0
14,227,0
15,227,1
16,227,0
17,227,0
18,227,0
19,227,1
20,227,0
21,227,0
22,227,0
23,227,1
24,227,0
25,227,0
26,227,1
27,227,1
28,227,0
29,227,0
0,228,0
1,228,0
2,228,0
3,228,0
4,228,0
5,228,0
6,228,0
7,228,1
8,228,0
9,228,0
10,228,0
11,228,0
12,228,0
13,228,0
14,228,0
15,228,1
16,228,0
17,228,0
18,228,0
19,228,0
20,228,0
21,228,0
22,228,0
23,228,1
24,228,0
25,228,0
26,228,0
27,228,1
28,228,0
29,228,0
0,229,0
1,229,0
2,229,0
3,229,1
4,229,0
5,229,1
6,229,0
7,229,0
8,229,0
9,229,0
10,229,0
11,229,0
12,229,0
13,229,0
14,229,0
15,229,1
16,229,0
17,229,0
18,229,0
19,229,0
20,229,0
21,229,1
22,229,0
23,229,1
24,229,0
25,229,0
26,229,0
27,229,1
28,229,0
29,229,0
0,230,0
1,230,0
2,230,0
3,230,1
4,230,0
5,230,0
6,230,1
7,230,1
8,230,1
9,230,0
10,230,0
11,230,0
12,230,0
13,230,0
14,230,0
15,230,1
16,230,0
17,230,0
18,230,0
19,230,0
20,230,0
21,230,0
22,230,0
23,230,1
24,230,0
25,230,0
26,230,1
27,230,1
28,230,0
29,230,0
0,231,0
1,231,0
2,231,0
3,231,0
4,231,0
5,231,0
6,231,0
7,231,0
8,231,0
9,231,0
10,231,0
11,231,0
12,231,0
13,231,0
14,231,0
15,231,1
16,231,0
17,231,0
18,231,0
19,231,0
20,231,0
21,231,0
22,231,0
23,231,1
24,231,0
25,231,0
26,231,0
27,231,1
28,231,0
29,231,0
0,232,0
1,232,0
2,232,0
3,232,0
4,232,0
5,232,0
6,232,0
7,232,1
8,232,0
9,232,0
10,232,0
11,232,0
12,232,0
13,232,0
14,232,0
15,232,1
16,232,0
17,232,0
18,232,0
19,232,0
20,232,0
21,232,0
22,232,0
23,232,1
24,232,0
25,232,0
26,232,0
27,232,1
28,232,0
29,232,0
0,233,0
1,233,0
